FIPS,State,County,"Household food insecurity (%, three-year average), 2012-14*","Household food insecurity (%, three-year average), 2015-17*","Household food insecurity (change %),2012-14 to 2015-17*",
FIPS,State,County,FOODINSEC_12_14,FOODINSEC_15_17,CH_FOODINSEC_14_17,Model_answer
21151,KY,Madison,17.5,14.7,-2.8,decr
21153,KY,Magoffin,17.5,14.7,-2.8,decr
21155,KY,Marion,17.5,14.7,-2.8,decr
21157,KY,Marshall,17.5,14.7,-2.8,decr
21159,KY,Martin,17.5,14.7,-2.8,decr
21161,KY,Mason,17.5,14.7,-2.8,decr
21163,KY,Meade,17.5,14.7,-2.8,decr
21165,KY,Menifee,17.5,14.7,-2.8,decr
21167,KY,Mercer,17.5,14.7,-2.8,decr
21169,KY,Metcalfe,17.5,14.7,-2.8,decr
21171,KY,Monroe,17.5,14.7,-2.8,decr
21173,KY,Montgomery,17.5,14.7,-2.8,decr
21175,KY,Morgan,17.5,14.7,-2.8,decr
21177,KY,Muhlenberg,17.5,14.7,-2.8,decr
21179,KY,Nelson,17.5,14.7,-2.8,decr
21181,KY,Nicholas,17.5,14.7,-2.8,decr
21183,KY,Ohio,17.5,14.7,-2.8,decr
21185,KY,Oldham,17.5,14.7,-2.8,decr
21187,KY,Owen,17.5,14.7,-2.8,decr
21189,KY,Owsley,17.5,14.7,-2.8,decr
21191,KY,Pendleton,17.5,14.7,-2.8,decr
21193,KY,Perry,17.5,14.7,-2.8,decr
21195,KY,Pike,17.5,14.7,-2.8,decr
21197,KY,Powell,17.5,14.7,-2.8,decr
21199,KY,Pulaski,17.5,14.7,-2.8,decr
21201,KY,Robertson,17.5,14.7,-2.8,decr
21203,KY,Rockcastle,17.5,14.7,-2.8,decr
21205,KY,Rowan,17.5,14.7,-2.8,decr
21207,KY,Russell,17.5,14.7,-2.8,decr
21209,KY,Scott,17.5,14.7,-2.8,decr
21211,KY,Shelby,17.5,14.7,-2.8,decr
21213,KY,Simpson,17.5,14.7,-2.8,decr
21215,KY,Spencer,17.5,14.7,-2.8,decr
21217,KY,Taylor,17.5,14.7,-2.8,decr
21219,KY,Todd,17.5,14.7,-2.8,decr
21221,KY,Trigg,17.5,14.7,-2.8,decr
21223,KY,Trimble,17.5,14.7,-2.8,decr
21225,KY,Union,17.5,14.7,-2.8,decr
21227,KY,Warren,17.5,14.7,-2.8,decr
21229,KY,Washington,17.5,14.7,-2.8,decr
21231,KY,Wayne,17.5,14.7,-2.8,decr
21233,KY,Webster,17.5,14.7,-2.8,decr
21235,KY,Whitley,17.5,14.7,-2.8,decr
21237,KY,Wolfe,17.5,14.7,-2.8,decr
21239,KY,Woodford,17.5,14.7,-2.8,decr
22001,LA,Acadia,17.6,17.3,-0.3,decr
22003,LA,Allen,17.6,17.3,-0.3,decr
22005,LA,Ascension,17.6,17.3,-0.3,decr
22007,LA,Assumption,17.6,17.3,-0.3,decr
22009,LA,Avoyelles,17.6,17.3,-0.3,decr
22011,LA,Beauregard,17.6,17.3,-0.3,decr
22013,LA,Bienville,17.6,17.3,-0.3,decr
22015,LA,Bossier,17.6,17.3,-0.3,decr
22017,LA,Caddo,17.6,17.3,-0.3,decr
22019,LA,Calcasieu,17.6,17.3,-0.3,decr
22021,LA,Caldwell,17.6,17.3,-0.3,decr
22023,LA,Cameron,17.6,17.3,-0.3,decr
22025,LA,Catahoula,17.6,17.3,-0.3,decr
22027,LA,Claiborne,17.6,17.3,-0.3,decr
22029,LA,Concordia,17.6,17.3,-0.3,decr
22031,LA,De Soto,17.6,17.3,-0.3,decr
22033,LA,East Baton Rouge,17.6,17.3,-0.3,decr
22035,LA,East Carroll,17.6,17.3,-0.3,decr
22037,LA,East Feliciana,17.6,17.3,-0.3,decr
22039,LA,Evangeline,17.6,17.3,-0.3,decr
22041,LA,Franklin,17.6,17.3,-0.3,decr
22043,LA,Grant,17.6,17.3,-0.3,decr
22045,LA,Iberia,17.6,17.3,-0.3,decr
22047,LA,Iberville,17.6,17.3,-0.3,decr
22049,LA,Jackson,17.6,17.3,-0.3,decr
22051,LA,Jefferson,17.6,17.3,-0.3,decr
22053,LA,Jefferson Davis,17.6,17.3,-0.3,decr
22055,LA,Lafayette,17.6,17.3,-0.3,decr
22057,LA,Lafourche,17.6,17.3,-0.3,decr
22059,LA,La Salle,17.6,17.3,-0.3,decr
22061,LA,Lincoln,17.6,17.3,-0.3,decr
22063,LA,Livingston,17.6,17.3,-0.3,decr
22065,LA,Madison,17.6,17.3,-0.3,decr
22067,LA,Morehouse,17.6,17.3,-0.3,decr
22069,LA,Natchitoches,17.6,17.3,-0.3,decr
22071,LA,Orleans,17.6,17.3,-0.3,decr
22073,LA,Ouachita,17.6,17.3,-0.3,decr
22075,LA,Plaquemines,17.6,17.3,-0.3,decr
22077,LA,Pointe Coupee,17.6,17.3,-0.3,decr
22079,LA,Rapides,17.6,17.3,-0.3,decr
22081,LA,Red River,17.6,17.3,-0.3,decr
22083,LA,Richland,17.6,17.3,-0.3,decr
22085,LA,Sabine,17.6,17.3,-0.3,decr
22087,LA,St. Bernard,17.6,17.3,-0.3,decr
22089,LA,St. Charles,17.6,17.3,-0.3,decr
22091,LA,St. Helena,17.6,17.3,-0.3,decr
22093,LA,St. James,17.6,17.3,-0.3,decr
22095,LA,St. John the Baptist,17.6,17.3,-0.3,decr
22097,LA,St. Landry,17.6,17.3,-0.3,decr
22099,LA,St. Martin,17.6,17.3,-0.3,decr
22101,LA,St. Mary,17.6,17.3,-0.3,decr
22103,LA,St. Tammany,17.6,17.3,-0.3,decr
22105,LA,Tangipahoa,17.6,17.3,-0.3,decr
22107,LA,Tensas,17.6,17.3,-0.3,decr
22109,LA,Terrebonne,17.6,17.3,-0.3,decr
22111,LA,Union,17.6,17.3,-0.3,decr
22113,LA,Vermilion,17.6,17.3,-0.3,decr
22115,LA,Vernon,17.6,17.3,-0.3,decr
22117,LA,Washington,17.6,17.3,-0.3,decr
22119,LA,Webster,17.6,17.3,-0.3,decr
22121,LA,West Baton Rouge,17.6,17.3,-0.3,decr
22123,LA,West Carroll,17.6,17.3,-0.3,decr
22125,LA,West Feliciana,17.6,17.3,-0.3,decr
22127,LA,Winn,17.6,17.3,-0.3,decr
23001,ME,Androscoggin,9.6,10.2,0.6,incr
23003,ME,Aroostook,9.6,10.2,0.6,incr
23005,ME,Cumberland,9.6,10.2,0.6,incr
23007,ME,Franklin,9.6,10.2,0.6,incr
23009,ME,Hancock,9.6,10.2,0.6,incr
23011,ME,Kennebec,9.6,10.2,0.6,incr
23013,ME,Knox,9.6,10.2,0.6,incr
23015,ME,Lincoln,9.6,10.2,0.6,incr
23017,ME,Oxford,9.6,10.2,0.6,incr
23019,ME,Penobscot,9.6,10.2,0.6,incr
23021,ME,Piscataquis,9.6,10.2,0.6,incr
23023,ME,Sagadahoc,9.6,10.2,0.6,incr
23025,ME,Somerset,9.6,10.2,0.6,incr
23027,ME,Waldo,9.6,10.2,0.6,incr
23029,ME,Washington,9.6,10.2,0.6,incr
23031,ME,York,9.6,10.2,0.6,incr
24001,MD,Allegany,12.5,10.4,-2.1,decr
24003,MD,Anne Arundel,12.5,10.4,-2.1,decr
24005,MD,Baltimore,12.5,10.4,-2.1,decr
24009,MD,Calvert,12.5,10.4,-2.1,decr
24011,MD,Caroline,12.5,10.4,-2.1,decr
24013,MD,Carroll,12.5,10.4,-2.1,decr
24015,MD,Cecil,12.5,10.4,-2.1,decr
24017,MD,Charles,12.5,10.4,-2.1,decr
24019,MD,Dorchester,12.5,10.4,-2.1,decr
24021,MD,Frederick,12.5,10.4,-2.1,decr
24023,MD,Garrett,12.5,10.4,-2.1,decr
24025,MD,Harford,12.5,10.4,-2.1,decr
24027,MD,Howard,12.5,10.4,-2.1,decr
24029,MD,Kent,12.5,10.4,-2.1,decr
24031,MD,Montgomery,12.5,10.4,-2.1,decr
24033,MD,Prince George's,12.5,10.4,-2.1,decr
24035,MD,Queen Anne's,12.5,10.4,-2.1,decr
24037,MD,St. Mary's,12.5,10.4,-2.1,decr
24039,MD,Somerset,12.5,10.4,-2.1,decr
24041,MD,Talbot,12.5,10.4,-2.1,decr
24043,MD,Washington,12.5,10.4,-2.1,decr
24045,MD,Wicomico,12.5,10.4,-2.1,decr
24047,MD,Worcester,12.5,10.4,-2.1,decr
24510,MD,Baltimore,12.5,10.4,-2.1,decr
25001,MA,Barnstable,16.2,14.4,-1.8,decr
25003,MA,Berkshire,16.2,14.4,-1.8,decr
25005,MA,Bristol,16.2,14.4,-1.8,decr
25007,MA,Dukes,16.2,14.4,-1.8,decr
25009,MA,Essex,16.2,14.4,-1.8,decr
25011,MA,Franklin,16.2,14.4,-1.8,decr
25013,MA,Hampden,16.2,14.4,-1.8,decr
25015,MA,Hampshire,16.2,14.4,-1.8,decr
25017,MA,Middlesex,16.2,14.4,-1.8,decr
25019,MA,Nantucket,16.2,14.4,-1.8,decr
25021,MA,Norfolk,16.2,14.4,-1.8,decr
25023,MA,Plymouth,16.2,14.4,-1.8,decr
25025,MA,Suffolk,16.2,14.4,-1.8,decr
25027,MA,Worcester,16.2,14.4,-1.8,decr
26001,MI,Alcona,14.7,13.6,-1.1,decr
26003,MI,Alger,14.7,13.6,-1.1,decr
26005,MI,Allegan,14.7,13.6,-1.1,decr
26007,MI,Alpena,14.7,13.6,-1.1,decr
26009,MI,Antrim,14.7,13.6,-1.1,decr
26011,MI,Arenac,14.7,13.6,-1.1,decr
26013,MI,Baraga,14.7,13.6,-1.1,decr
26015,MI,Barry,14.7,13.6,-1.1,decr
26017,MI,Bay,14.7,13.6,-1.1,decr
26019,MI,Benzie,14.7,13.6,-1.1,decr
26021,MI,Berrien,14.7,13.6,-1.1,decr
26023,MI,Branch,14.7,13.6,-1.1,decr
26025,MI,Calhoun,14.7,13.6,-1.1,decr
26027,MI,Cass,14.7,13.6,-1.1,decr
26029,MI,Charlevoix,14.7,13.6,-1.1,decr
26031,MI,Cheboygan,14.7,13.6,-1.1,decr
26033,MI,Chippewa,14.7,13.6,-1.1,decr
26035,MI,Clare,14.7,13.6,-1.1,decr
26037,MI,Clinton,14.7,13.6,-1.1,decr
26039,MI,Crawford,14.7,13.6,-1.1,decr
26041,MI,Delta,14.7,13.6,-1.1,decr
26043,MI,Dickinson,14.7,13.6,-1.1,decr
26045,MI,Eaton,14.7,13.6,-1.1,decr
26047,MI,Emmet,14.7,13.6,-1.1,decr
26049,MI,Genesee,14.7,13.6,-1.1,decr
26051,MI,Gladwin,14.7,13.6,-1.1,decr
26053,MI,Gogebic,14.7,13.6,-1.1,decr
26055,MI,Grand Traverse,14.7,13.6,-1.1,decr
26057,MI,Gratiot,14.7,13.6,-1.1,decr
26059,MI,Hillsdale,14.7,13.6,-1.1,decr
26061,MI,Houghton,14.7,13.6,-1.1,decr
26063,MI,Huron,14.7,13.6,-1.1,decr
26065,MI,Ingham,14.7,13.6,-1.1,decr
26067,MI,Ionia,14.7,13.6,-1.1,decr
26069,MI,Iosco,14.7,13.6,-1.1,decr
26071,MI,Iron,14.7,13.6,-1.1,decr
26073,MI,Isabella,14.7,13.6,-1.1,decr
26075,MI,Jackson,14.7,13.6,-1.1,decr
26077,MI,Kalamazoo,14.7,13.6,-1.1,decr
26079,MI,Kalkaska,14.7,13.6,-1.1,decr
26081,MI,Kent,14.7,13.6,-1.1,decr
26083,MI,Keweenaw,14.7,13.6,-1.1,decr
26085,MI,Lake,14.7,13.6,-1.1,decr
26087,MI,Lapeer,14.7,13.6,-1.1,decr
26089,MI,Leelanau,14.7,13.6,-1.1,decr
26091,MI,Lenawee,14.7,13.6,-1.1,decr
26093,MI,Livingston,14.7,13.6,-1.1,decr
26095,MI,Luce,14.7,13.6,-1.1,decr
26097,MI,Mackinac,14.7,13.6,-1.1,decr
26099,MI,Macomb,14.7,13.6,-1.1,decr
26101,MI,Manistee,14.7,13.6,-1.1,decr
26103,MI,Marquette,14.7,13.6,-1.1,decr
26105,MI,Mason,14.7,13.6,-1.1,decr
26107,MI,Mecosta,14.7,13.6,-1.1,decr
26109,MI,Menominee,14.7,13.6,-1.1,decr
26111,MI,Midland,14.7,13.6,-1.1,decr
26113,MI,Missaukee,14.7,13.6,-1.1,decr
26115,MI,Monroe,14.7,13.6,-1.1,decr
26117,MI,Montcalm,14.7,13.6,-1.1,decr
26119,MI,Montmorency,14.7,13.6,-1.1,decr
26121,MI,Muskegon,14.7,13.6,-1.1,decr
26123,MI,Newaygo,14.7,13.6,-1.1,decr
26125,MI,Oakland,14.7,13.6,-1.1,decr
26127,MI,Oceana,14.7,13.6,-1.1,decr
26129,MI,Ogemaw,14.7,13.6,-1.1,decr
26131,MI,Ontonagon,14.7,13.6,-1.1,decr
26133,MI,Osceola,14.7,13.6,-1.1,decr
26135,MI,Oscoda,14.7,13.6,-1.1,decr
26137,MI,Otsego,14.7,13.6,-1.1,decr
26139,MI,Ottawa,14.7,13.6,-1.1,decr
26141,MI,Presque Isle,14.7,13.6,-1.1,decr
26143,MI,Roscommon,14.7,13.6,-1.1,decr
26145,MI,Saginaw,14.7,13.6,-1.1,decr
26147,MI,St. Clair,14.7,13.6,-1.1,decr
26149,MI,St. Joseph,14.7,13.6,-1.1,decr
26151,MI,Sanilac,14.7,13.6,-1.1,decr
26153,MI,Schoolcraft,14.7,13.6,-1.1,decr
26155,MI,Shiawassee,14.7,13.6,-1.1,decr
26157,MI,Tuscola,14.7,13.6,-1.1,decr
26159,MI,Van Buren,14.7,13.6,-1.1,decr
26161,MI,Washtenaw,14.7,13.6,-1.1,decr
26163,MI,Wayne,14.7,13.6,-1.1,decr
26165,MI,Wexford,14.7,13.6,-1.1,decr
27001,MN,Aitkin,10.4,9.5,-0.9,decr
27003,MN,Anoka,10.4,9.5,-0.9,decr
27005,MN,Becker,10.4,9.5,-0.9,decr
27007,MN,Beltrami,10.4,9.5,-0.9,decr
27009,MN,Benton,10.4,9.5,-0.9,decr
27011,MN,Big Stone,10.4,9.5,-0.9,decr
27013,MN,Blue Earth,10.4,9.5,-0.9,decr
27015,MN,Brown,10.4,9.5,-0.9,decr
27017,MN,Carlton,10.4,9.5,-0.9,decr
27019,MN,Carver,10.4,9.5,-0.9,decr
27021,MN,Cass,10.4,9.5,-0.9,decr
27023,MN,Chippewa,10.4,9.5,-0.9,decr
27025,MN,Chisago,10.4,9.5,-0.9,decr
27027,MN,Clay,10.4,9.5,-0.9,decr
27029,MN,Clearwater,10.4,9.5,-0.9,decr
27031,MN,Cook,10.4,9.5,-0.9,decr
27033,MN,Cottonwood,10.4,9.5,-0.9,decr
27035,MN,Crow Wing,10.4,9.5,-0.9,decr
27037,MN,Dakota,10.4,9.5,-0.9,decr
27039,MN,Dodge,10.4,9.5,-0.9,decr
27041,MN,Douglas,10.4,9.5,-0.9,decr
27043,MN,Faribault,10.4,9.5,-0.9,decr
27045,MN,Fillmore,10.4,9.5,-0.9,decr
27047,MN,Freeborn,10.4,9.5,-0.9,decr
27049,MN,Goodhue,10.4,9.5,-0.9,decr
27051,MN,Grant,10.4,9.5,-0.9,decr
27053,MN,Hennepin,10.4,9.5,-0.9,decr
27055,MN,Houston,10.4,9.5,-0.9,decr
27057,MN,Hubbard,10.4,9.5,-0.9,decr
27059,MN,Isanti,10.4,9.5,-0.9,decr
27061,MN,Itasca,10.4,9.5,-0.9,decr
27063,MN,Jackson,10.4,9.5,-0.9,decr
27065,MN,Kanabec,10.4,9.5,-0.9,decr
27067,MN,Kandiyohi,10.4,9.5,-0.9,decr
27069,MN,Kittson,10.4,9.5,-0.9,decr
27071,MN,Koochiching,10.4,9.5,-0.9,decr
27073,MN,Lac qui Parle,10.4,9.5,-0.9,decr
27075,MN,Lake,10.4,9.5,-0.9,decr
27077,MN,Lake of the Woods,10.4,9.5,-0.9,decr
27079,MN,Le Sueur,10.4,9.5,-0.9,decr
27081,MN,Lincoln,10.4,9.5,-0.9,decr
27083,MN,Lyon,10.4,9.5,-0.9,decr
27085,MN,McLeod,10.4,9.5,-0.9,decr
27087,MN,Mahnomen,10.4,9.5,-0.9,decr
27089,MN,Marshall,10.4,9.5,-0.9,decr
27091,MN,Martin,10.4,9.5,-0.9,decr
27093,MN,Meeker,10.4,9.5,-0.9,decr
27095,MN,Mille Lacs,10.4,9.5,-0.9,decr
27097,MN,Morrison,10.4,9.5,-0.9,decr
27099,MN,Mower,10.4,9.5,-0.9,decr
27101,MN,Murray,10.4,9.5,-0.9,decr
27103,MN,Nicollet,10.4,9.5,-0.9,decr
27105,MN,Nobles,10.4,9.5,-0.9,decr
27107,MN,Norman,10.4,9.5,-0.9,decr
27109,MN,Olmsted,10.4,9.5,-0.9,decr
27111,MN,Otter Tail,10.4,9.5,-0.9,decr
27113,MN,Pennington,10.4,9.5,-0.9,decr
27115,MN,Pine,10.4,9.5,-0.9,decr
27117,MN,Pipestone,10.4,9.5,-0.9,decr
27119,MN,Polk,10.4,9.5,-0.9,decr
27121,MN,Pope,10.4,9.5,-0.9,decr
27123,MN,Ramsey,10.4,9.5,-0.9,decr
27125,MN,Red Lake,10.4,9.5,-0.9,decr
27127,MN,Redwood,10.4,9.5,-0.9,decr
27129,MN,Renville,10.4,9.5,-0.9,decr
27131,MN,Rice,10.4,9.5,-0.9,decr
27133,MN,Rock,10.4,9.5,-0.9,decr
27135,MN,Roseau,10.4,9.5,-0.9,decr
27137,MN,St. Louis,10.4,9.5,-0.9,decr
27139,MN,Scott,10.4,9.5,-0.9,decr
27141,MN,Sherburne,10.4,9.5,-0.9,decr
27143,MN,Sibley,10.4,9.5,-0.9,decr
27145,MN,Stearns,10.4,9.5,-0.9,decr
27147,MN,Steele,10.4,9.5,-0.9,decr
27149,MN,Stevens,10.4,9.5,-0.9,decr
27151,MN,Swift,10.4,9.5,-0.9,decr
27153,MN,Todd,10.4,9.5,-0.9,decr
27155,MN,Traverse,10.4,9.5,-0.9,decr
27157,MN,Wabasha,10.4,9.5,-0.9,decr
27159,MN,Wadena,10.4,9.5,-0.9,decr
27161,MN,Waseca,10.4,9.5,-0.9,decr
27163,MN,Washington,10.4,9.5,-0.9,decr
27165,MN,Watonwan,10.4,9.5,-0.9,decr
27167,MN,Wilkin,10.4,9.5,-0.9,decr
27169,MN,Winona,10.4,9.5,-0.9,decr
27171,MN,Wright,10.4,9.5,-0.9,decr
27173,MN,Yellow Medicine,10.4,9.5,-0.9,decr
28001,MS,Adams,16.8,12.8,-4,decr
28003,MS,Alcorn,16.8,12.8,-4,decr
28005,MS,Amite,16.8,12.8,-4,decr
28007,MS,Attala,16.8,12.8,-4,decr
28009,MS,Benton,16.8,12.8,-4,decr
28011,MS,Bolivar,16.8,12.8,-4,decr
28013,MS,Calhoun,16.8,12.8,-4,decr
28015,MS,Carroll,16.8,12.8,-4,decr
28017,MS,Chickasaw,16.8,12.8,-4,decr
28019,MS,Choctaw,16.8,12.8,-4,decr
28021,MS,Claiborne,16.8,12.8,-4,decr
28023,MS,Clarke,16.8,12.8,-4,decr
28025,MS,Clay,16.8,12.8,-4,decr
28027,MS,Coahoma,16.8,12.8,-4,decr
28029,MS,Copiah,16.8,12.8,-4,decr
28031,MS,Covington,16.8,12.8,-4,decr
28033,MS,DeSoto,16.8,12.8,-4,decr
28035,MS,Forrest,16.8,12.8,-4,decr
28037,MS,Franklin,16.8,12.8,-4,decr
28039,MS,George,16.8,12.8,-4,decr
28041,MS,Greene,16.8,12.8,-4,decr
28043,MS,Grenada,16.8,12.8,-4,decr
28045,MS,Hancock,16.8,12.8,-4,decr
28047,MS,Harrison,16.8,12.8,-4,decr
28049,MS,Hinds,16.8,12.8,-4,decr
28051,MS,Holmes,16.8,12.8,-4,decr
28053,MS,Humphreys,16.8,12.8,-4,decr
28055,MS,Issaquena,16.8,12.8,-4,decr
28057,MS,Itawamba,16.8,12.8,-4,decr
28059,MS,Jackson,16.8,12.8,-4,decr
28061,MS,Jasper,16.8,12.8,-4,decr
28063,MS,Jefferson,16.8,12.8,-4,decr
28065,MS,Jefferson Davis,16.8,12.8,-4,decr
28067,MS,Jones,16.8,12.8,-4,decr
28069,MS,Kemper,16.8,12.8,-4,decr
28071,MS,Lafayette,16.8,12.8,-4,decr
28073,MS,Lamar,16.8,12.8,-4,decr
28075,MS,Lauderdale,16.8,12.8,-4,decr
28077,MS,Lawrence,16.8,12.8,-4,decr
28079,MS,Leake,16.8,12.8,-4,decr
28081,MS,Lee,16.8,12.8,-4,decr
28083,MS,Leflore,16.8,12.8,-4,decr
28085,MS,Lincoln,16.8,12.8,-4,decr
28087,MS,Lowndes,16.8,12.8,-4,decr
28089,MS,Madison,16.8,12.8,-4,decr
28091,MS,Marion,16.8,12.8,-4,decr
28093,MS,Marshall,16.8,12.8,-4,decr
28095,MS,Monroe,16.8,12.8,-4,decr
28097,MS,Montgomery,16.8,12.8,-4,decr
28099,MS,Neshoba,16.8,12.8,-4,decr
28101,MS,Newton,16.8,12.8,-4,decr
28103,MS,Noxubee,16.8,12.8,-4,decr
28105,MS,Oktibbeha,16.8,12.8,-4,decr
28107,MS,Panola,16.8,12.8,-4,decr
28109,MS,Pearl River,16.8,12.8,-4,decr
28111,MS,Perry,16.8,12.8,-4,decr
28113,MS,Pike,16.8,12.8,-4,decr
28115,MS,Pontotoc,16.8,12.8,-4,decr
28117,MS,Prentiss,16.8,12.8,-4,decr
28119,MS,Quitman,16.8,12.8,-4,decr
28121,MS,Rankin,16.8,12.8,-4,decr
28123,MS,Scott,16.8,12.8,-4,decr
28125,MS,Sharkey,16.8,12.8,-4,decr
28127,MS,Simpson,16.8,12.8,-4,decr
28129,MS,Smith,16.8,12.8,-4,decr
28131,MS,Stone,16.8,12.8,-4,decr
28133,MS,Sunflower,16.8,12.8,-4,decr
28135,MS,Tallahatchie,16.8,12.8,-4,decr
28137,MS,Tate,16.8,12.8,-4,decr
28139,MS,Tippah,16.8,12.8,-4,decr
28141,MS,Tishomingo,16.8,12.8,-4,decr
28143,MS,Tunica,16.8,12.8,-4,decr
28145,MS,Union,16.8,12.8,-4,decr
28147,MS,Walthall,16.8,12.8,-4,decr
28149,MS,Warren,16.8,12.8,-4,decr
28151,MS,Washington,16.8,12.8,-4,decr
28153,MS,Wayne,16.8,12.8,-4,decr
28155,MS,Webster,16.8,12.8,-4,decr
28157,MS,Wilkinson,16.8,12.8,-4,decr
28159,MS,Winston,16.8,12.8,-4,decr
28161,MS,Yalobusha,16.8,12.8,-4,decr
28163,MS,Yazoo,16.8,12.8,-4,decr
29001,MO,Adair,22,17.2,-4.8,decr
29003,MO,Andrew,22,17.2,-4.8,decr
29005,MO,Atchison,22,17.2,-4.8,decr
29007,MO,Audrain,22,17.2,-4.8,decr
29009,MO,Barry,22,17.2,-4.8,decr
29011,MO,Barton,22,17.2,-4.8,decr
29013,MO,Bates,22,17.2,-4.8,decr
29015,MO,Benton,22,17.2,-4.8,decr
29017,MO,Bollinger,22,17.2,-4.8,decr
29019,MO,Boone,22,17.2,-4.8,decr
29021,MO,Buchanan,22,17.2,-4.8,decr
29023,MO,Butler,22,17.2,-4.8,decr
29025,MO,Caldwell,22,17.2,-4.8,decr
29027,MO,Callaway,22,17.2,-4.8,decr
29029,MO,Camden,22,17.2,-4.8,decr
29031,MO,Cape Girardeau,22,17.2,-4.8,decr
29033,MO,Carroll,22,17.2,-4.8,decr
29035,MO,Carter,22,17.2,-4.8,decr
29037,MO,Cass,22,17.2,-4.8,decr
29039,MO,Cedar,22,17.2,-4.8,decr
29041,MO,Chariton,22,17.2,-4.8,decr
29043,MO,Christian,22,17.2,-4.8,decr
29045,MO,Clark,22,17.2,-4.8,decr
29047,MO,Clay,22,17.2,-4.8,decr
29049,MO,Clinton,22,17.2,-4.8,decr
29051,MO,Cole,22,17.2,-4.8,decr
29053,MO,Cooper,22,17.2,-4.8,decr
29055,MO,Crawford,22,17.2,-4.8,decr
29057,MO,Dade,22,17.2,-4.8,decr
29059,MO,Dallas,22,17.2,-4.8,decr
29061,MO,Daviess,22,17.2,-4.8,decr
29063,MO,DeKalb,22,17.2,-4.8,decr
29065,MO,Dent,22,17.2,-4.8,decr
29067,MO,Douglas,22,17.2,-4.8,decr
29069,MO,Dunklin,22,17.2,-4.8,decr
29071,MO,Franklin,22,17.2,-4.8,decr
29073,MO,Gasconade,22,17.2,-4.8,decr
29075,MO,Gentry,22,17.2,-4.8,decr
29077,MO,Greene,22,17.2,-4.8,decr
29079,MO,Grundy,22,17.2,-4.8,decr
29081,MO,Harrison,22,17.2,-4.8,decr
29083,MO,Henry,22,17.2,-4.8,decr
29085,MO,Hickory,22,17.2,-4.8,decr
29087,MO,Holt,22,17.2,-4.8,decr
29089,MO,Howard,22,17.2,-4.8,decr
29091,MO,Howell,22,17.2,-4.8,decr
29093,MO,Iron,22,17.2,-4.8,decr
29095,MO,Jackson,22,17.2,-4.8,decr
29097,MO,Jasper,22,17.2,-4.8,decr
29099,MO,Jefferson,22,17.2,-4.8,decr
29101,MO,Johnson,22,17.2,-4.8,decr
29103,MO,Knox,22,17.2,-4.8,decr
29105,MO,Laclede,22,17.2,-4.8,decr
29107,MO,Lafayette,22,17.2,-4.8,decr
29109,MO,Lawrence,22,17.2,-4.8,decr
29111,MO,Lewis,22,17.2,-4.8,decr
29113,MO,Lincoln,22,17.2,-4.8,decr
29115,MO,Linn,22,17.2,-4.8,decr
29117,MO,Livingston,22,17.2,-4.8,decr
29119,MO,McDonald,22,17.2,-4.8,decr
29121,MO,Macon,22,17.2,-4.8,decr
29123,MO,Madison,22,17.2,-4.8,decr
29125,MO,Maries,22,17.2,-4.8,decr
29127,MO,Marion,22,17.2,-4.8,decr
29129,MO,Mercer,22,17.2,-4.8,decr
29131,MO,Miller,22,17.2,-4.8,decr
29133,MO,Mississippi,22,17.2,-4.8,decr
29135,MO,Moniteau,22,17.2,-4.8,decr
29137,MO,Monroe,22,17.2,-4.8,decr
29139,MO,Montgomery,22,17.2,-4.8,decr
29141,MO,Morgan,22,17.2,-4.8,decr
29143,MO,New Madrid,22,17.2,-4.8,decr
29145,MO,Newton,22,17.2,-4.8,decr
29147,MO,Nodaway,22,17.2,-4.8,decr
29149,MO,Oregon,22,17.2,-4.8,decr
29151,MO,Osage,22,17.2,-4.8,decr
29153,MO,Ozark,22,17.2,-4.8,decr
29155,MO,Pemiscot,22,17.2,-4.8,decr
29157,MO,Perry,22,17.2,-4.8,decr
29159,MO,Pettis,22,17.2,-4.8,decr
29161,MO,Phelps,22,17.2,-4.8,decr
29163,MO,Pike,22,17.2,-4.8,decr
29165,MO,Platte,22,17.2,-4.8,decr
29167,MO,Polk,22,17.2,-4.8,decr
29169,MO,Pulaski,22,17.2,-4.8,decr
29171,MO,Putnam,22,17.2,-4.8,decr
29173,MO,Ralls,22,17.2,-4.8,decr
29175,MO,Randolph,22,17.2,-4.8,decr
29177,MO,Ray,22,17.2,-4.8,decr
29179,MO,Reynolds,22,17.2,-4.8,decr
29181,MO,Ripley,22,17.2,-4.8,decr
29183,MO,St. Charles,22,17.2,-4.8,decr
29185,MO,St. Clair,22,17.2,-4.8,decr
29186,MO,Ste. Genevieve,22,17.2,-4.8,decr
29187,MO,St. Francois,22,17.2,-4.8,decr
29189,MO,St. Louis,22,17.2,-4.8,decr
29195,MO,Saline,22,17.2,-4.8,decr
29197,MO,Schuyler,22,17.2,-4.8,decr
29199,MO,Scotland,22,17.2,-4.8,decr
29201,MO,Scott,22,17.2,-4.8,decr
29203,MO,Shannon,22,17.2,-4.8,decr
29205,MO,Shelby,22,17.2,-4.8,decr
29207,MO,Stoddard,22,17.2,-4.8,decr
29209,MO,Stone,22,17.2,-4.8,decr
29211,MO,Sullivan,22,17.2,-4.8,decr
29213,MO,Taney,22,17.2,-4.8,decr
29215,MO,Texas,22,17.2,-4.8,decr
